name,bookings,rating,reviews,price,cuisine,location
Momoya,50,4.6,26,3,Japanese,Upper West Side
Rustica Lounge Bar & Restaurant,7,4.0,290,3,Italian,Cliffside Park
Pappardella,28,4.6,1659,3,Italian,Upper West Side
Haru Sushi - Amsterdam Ave,NA,4.6,172,3,Japanese,Upper West Side
Island,NA,4.5,486,3,American,Upper East Side
5 Napkin Burger - Upper West Side,1,4.9,1331,2,Burgers,Upper West Side
Sfoglia,39,4.8,1481,3,Italian,Upper East Side
Row House,15,4.2,587,2,American,Harlem
Orsay,55,4.5,2697,4,French,Upper East Side
Caravaggio New York,NA,4.7,1059,3,Italian,Upper East Side
Toloache - Upper East Side,34,4.7,1111,3,Mexican,Upper East Side
Cafe d'Alsace,NA,4.6,2319,3,French,Upper East Side
The Highwood,62,4.5,175,2,American,Weehawken
Pomodoro Rosso,2,4.7,1300,2,Italian,Upper West Side
Bocado Cafe,24,4.5,692,2,American,Upper East Side
Rosa Mexicano by Lincoln Center,95,4.3,7842,3,Mexican,Lincoln Square
Maison Harlem,56,4.5,787,2,French,Harlem
Korali,4,4.6,935,3,Greek,Upper East Side
Marcus at Nohu Rooftop,138,3.8,954,2,American,Weehawken
BLT Prime,15,4.8,353,2,Steakhouse,Upper East Side
Flame NYC - No Hibachi (Regular Tables Only),6,4.4,25,3,Asian,Upper West Side
The Ribbon - UWS,1,4.2,1413,4,Contemporary American,Upper West Side
Sofrito NYC,46,4.4,1047,2,Latin / Spanish,Harlem
Il Violino,NA,4.5,1452,3,Italian,Upper West Side
Siena Cafe,NA,4.4,266,3,Italian,Upper East Side
Masseria dei Vini,2,4.8,1884,3,Italian,Midtown West
Blue Ribbon Sushi Bar & Grill,1,4.7,86,4,Sushi,Columbus Circle
Bettola NYC,NA,4.5,511,2,Italian,Upper West Side
Serafina 79,NA,4.4,433,3,Italian,Upper East Side
Villa Amalfi,2,4.8,74,3,Italian,Cliffside Park
Hudson West Kitchen + Craft Bar (formerly Ousia),15,4.7,917,3,American,Hell's Kitchen
Jacques Brasserie,10,4.7,1021,3,French,Upper East Side
Noche Mexicana,NA,3.7,64,2,Mexican,Upper West Side
The Grange,37,4.5,380,3,American,Harlem
Shun Lee West,20,4.5,2896,3,Chinese,Lincoln Square
Porter House Bar and Grill,24,4.8,4923,4,American,Midtown West
Barawine,11,4.7,462,2,French,Harlem
Kappo Masa,12,4.6,395,4,Japanese,Upper East Side
Osteria Nando,35,4.5,41,3,Mediterranean,Upper East Side
Bua Thai Ramen & Robata Grill,14,4.6,81,2,Unspecified,Upper East Side
The Daisy,17,4.3,243,3,Cocktail Bar,Upper East Side
Ascent Lounge New York,19,4.7,117,2,American,Midtown West
